"C_qoe","C_accep","duration_surfing","duration_prompt","cond_code","prompt_type","site_index","site_name","dl_bandwidth","ul_bandwidth","rtt_delay","usr_id"
"","","182","","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","1"
"5","1","176","14","SPIEGEL_3","web","1","spiegel.de","256","384","80","1"
"4","1","164","9","SPIEGEL_2","web","1","spiegel.de","128","384","80","1"
"","","172","","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","1"
"2","0","175","16","WIKI_1","web","2","wikipedia.de","64","384","80","1"
"4","1","159","13","WIKI_3","web","2","wikipedia.de","256","384","80","1"
"4","1","161","14","WIKI_5","web","2","wikipedia.de","1024","384","80","1"
"","","166","","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","3"
"4,5","1","156","9","SPIEGEL_4","web","1","spiegel.de","512","384","80","3"
"4,5","1","173","11","SPIEGEL_2","web","1","spiegel.de","128","384","80","3"
"","","167","","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","3"
"4,5","1","155","15","WIKI_2","web","2","wikipedia.de","128","384","80","3"
"4,5","1","146","13","WIKI_4","web","2","wikipedia.de","512","384","80","3"
"","","156","","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","3"
"5","1","162","6","EXP_2","web","4","expedia.de","128","384","80","3"
"5","1","152","9","EXP_4","web","4","expedia.de","512","384","80","3"
"","","156","","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","3"
"5","1","160","15","CHEF_5","web","5","chefkoch.de","1024","384","80","3"
"5","1","149","8","CHEF_1","web","5","chefkoch.de","64","384","80","3"
"5","1","213","8","CHEF_3","web","5","chefkoch.de","256","384","80","3"
"","","168","","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","5"
"2,5","1","162","29","SPIEGEL_1","web","1","spiegel.de","64","384","80","5"
"4","1","156","16","SPIEGEL_4","web","1","spiegel.de","512","384","80","5"
"3","1","163","22","SPIEGEL_2","web","1","spiegel.de","128","384","80","5"
"","","154","","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","5"
"4,5","1","154","13","EXP_3","web","4","expedia.de","256","384","80","5"
"3","1","174","20","EXP_1","web","4","expedia.de","64","384","80","5"
"4","1","159","12","EXP_5","web","4","expedia.de","1024","384","80","5"
"","","176","","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","5"
"5","1","172","11","CHEF_4","web","5","chefkoch.de","512","384","80","5"
"4,5","1","160","13","CHEF_2","web","5","chefkoch.de","128","384","80","5"
"","","182","","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","5"
"4,5","1","156","14","WIKI_3","web","2","wikipedia.de","256","384","80","5"
"4","1","154","18","WIKI_1","web","2","wikipedia.de","64","384","80","5"
"5","1","153","17","WIKI_5","web","2","wikipedia.de","1024","384","80","5"
"","","172","","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","5"
"4","1","159","19","SPIEGEL_3","web","1","spiegel.de","256","384","80","5"
"5","1","154","11","SPIEGEL_5","web","1","spiegel.de","1024","384","80","5"
"","","219","","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","7"
"2","1","160","26","SPIEGEL_1","web","1","spiegel.de","64","384","80","7"
"3,5","1","192","13","SPIEGEL_3","web","1","spiegel.de","256","384","80","7"
"3,5","1","158","12","SPIEGEL_2","web","1","spiegel.de","128","384","80","7"
" "," ","172"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","7"
"3,5","1","157","20","EXP_2","web","4","expedia.de","128","384","80","7"
"3","1","156","16","EXP_4","web","4","expedia.de","512","384","80","7"
" "," ","187"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","7"
"4","1","179","11","CHEF_1","web","5","chefkoch.de","64","384","80","7"
"4","1","161","10","CHEF_5","web","5","chefkoch.de","1024","384","80","7"
"4","1","155","11","CHEF_3","web","5","chefkoch.de","256","384","80","7"
" "," ","173"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","7"
"4,5","1","170","22","WIKI_2","web","2","wikipedia.de","128","384","80","7"
"4,5","1","162","22","WIKI_4","web","2","wikipedia.de","512","384","80","7"
" "," ","161"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","7"
"4,5","1","158","10","SPIEGEL_5","web","1","spiegel.de","1024","384","80","7"
"4","1","164","11","SPIEGEL_4","web","1","spiegel.de","512","384","80","7"
" "," ","166"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","9"
"4","1","165","24","SPIEGEL_5","web","1","spiegel.de","1024","384","80","9"
"2,5","1","162","23","SPIEGEL_2","web","1","spiegel.de","128","384","80","9"
" "," ","173"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","9"
"4,5","1","171","35","WIKI_3","web","2","wikipedia.de","256","384","80","9"
"4,5","1","155","29","WIKI_5","web","2","wikipedia.de","1024","384","80","9"
"1","1","178","30","WIKI_1","web","2","wikipedia.de","64","384","80","9"
" "," ","169"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","9"
"4","1","155","18","EXP_3","web","4","expedia.de","256","384","80","9"
"3,5","1","156","17","EXP_5","web","4","expedia.de","1024","384","80","9"
"2,5","1","153","19","EXP_1","web","4","expedia.de","64","384","80","9"
" "," ","205"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","9"
"3,5","1","164","15","CHEF_4","web","5","chefkoch.de","512","384","80","9"
"4,5","1","149","19","CHEF_2","web","5","chefkoch.de","128","384","80","9"
" "," ","164"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","9"
"4,5","1","153","17","SPIEGEL_4","web","1","spiegel.de","512","384","80","9"
"4","1","149","12","SPIEGEL_1","web","1","spiegel.de","64","384","80","9"
"4,5","1","150","13","SPIEGEL_3","web","1","spiegel.de","256","384","80","9"
" "," ","170"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","11"
"4,5","1","157","21","SPIEGEL_4","web","1","spiegel.de","512","384","80","11"
"5","1","157","12","SPIEGEL_5","web","1","spiegel.de","1024","384","80","11"
"4,5","1","158","20","SPIEGEL_2","web","1","spiegel.de","128","384","80","11"
" "," ","170"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","11"
"5","1","140","20","WIKI_4","web","2","wikipedia.de","512","384","80","11"
"4","1","202","19","WIKI_2","web","2","wikipedia.de","128","384","80","11"
" "," ","173"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","11"
"4","1","157","14","EXP_4","web","4","expedia.de","512","384","80","11"
"3,5","1","161","25","EXP_2","web","4","expedia.de","128","384","80","11"
" "," ","168"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","11"
"2","1","164","36","CHEF_3","web","5","chefkoch.de","256","384","80","11"
"4,5","1","161","14","CHEF_5","web","5","chefkoch.de","1024","384","80","11"
"1,5","0","155","43","CHEF_1","web","5","chefkoch.de","64","384","80","11"
" "," ","181"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","11"
"1","1","166","10","SPIEGEL_1","web","1","spiegel.de","64","384","80","11"
"3","1","152","13","SPIEGEL_3","web","1","spiegel.de","256","384","80","11"
" "," ","121"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","13"
"1,5","1","171","18","SPIEGEL_1","web","1","spiegel.de","64","384","80","13"
"3,5","1","174","14","SPIEGEL_4","web","1","spiegel.de","512","384","80","13"
"2,5","1","164","15","SPIEGEL_2","web","1","spiegel.de","128","384","80","13"
" "," ","180"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","13"
"2","1","165","22","EXP_3","web","4","expedia.de","256","384","80","13"
"1,5","1","161","13","EXP_1","web","4","expedia.de","64","384","80","13"
"4","1","185","23","EXP_5","web","4","expedia.de","1024","384","80","13"
" "," ","183"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","13"
"3,5","1","165","14","CHEF_4","web","5","chefkoch.de","512","384","80","13"
"2","1","177","20","CHEF_2","web","5","chefkoch.de","128","384","80","13"
" "," ","165"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","13"
"4","1","161","17","WIKI_3","web","2","wikipedia.de","256","384","80","13"
"1","0","171","21","WIKI_1","web","2","wikipedia.de","64","384","80","13"
"4","1","174","15","WIKI_5","web","2","wikipedia.de","1024","384","80","13"
" "," ","257"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","13"
"3","1","161","14","SPIEGEL_5","web","1","spiegel.de","1024","384","80","13"
"2","1","162","9","SPIEGEL_3","web","1","spiegel.de","256","384","80","13"
" "," ","171"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","15"
"1,5","0","174","16","SPIEGEL_1","web","1","spiegel.de","64","384","80","15"
"4","1","156","8","SPIEGEL_2","web","1","spiegel.de","128","384","80","15"
" "," ","170"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","15"
"1","0","156","12","EXP_0","web","4","expedia.de","32","384","80","15"
"4","1","162","9","EXP_4","web","4","expedia.de","512","384","80","15"
"3","1","153","11","EXP_2","web","4","expedia.de","128","384","80","15"
" "," ","169"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","15"
"4","1","160","10","CHEF_1","web","5","chefkoch.de","64","384","80","15"
"4,5","1","157","10","CHEF_5","web","5","chefkoch.de","1024","384","80","15"
"4,5","1","157","10","CHEF_3","web","5","chefkoch.de","256","384","80","15"
" "," ","154"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","15"
"2","0","154","13","WIKI_0","web","2","wikipedia.de","32","384","80","15"
"4,5","1","193","13","WIKI_4","web","2","wikipedia.de","512","384","80","15"
"4,5","1","155","16","WIKI_2","web","2","wikipedia.de","128","384","80","15"
" "," ","162"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","15"
"4","1","195","8","SPIEGEL_3","web","1","spiegel.de","256","384","80","15"
"4,5","1","173","7","SPIEGEL_4","web","1","spiegel.de","512","384","80","15"
"4,5","1","167","11","SPIEGEL_5","web","1","spiegel.de","1024","384","80","15"
" "," ","178"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","17"
"3,5","1","169","14","SPIEGEL_3","web","1","spiegel.de","256","384","80","17"
"4","1","170","12","SPIEGEL_4","web","1","spiegel.de","512","384","80","17"
"3","1","160","11","SPIEGEL_2","web","1","spiegel.de","128","384","80","17"
" "," ","207"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","17"
"2,5","1","186","20","WIKI_1","web","2","wikipedia.de","64","384","80","17"
"4","1","172","22","WIKI_5","web","2","wikipedia.de","1024","384","80","17"
"4","1","247","21","WIKI_3","web","2","wikipedia.de","256","384","80","17"
" "," ","158"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","17"
"2","0","154","13","EXP_1","web","4","expedia.de","64","384","80","17"
"3","1","149","12","EXP_5","web","4","expedia.de","1024","384","80","17"
"4","1","172","10","EXP_3","web","4","expedia.de","256","384","80","17"
" "," ","178"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","17"
"2","0","162","17","CHEF_0","web","5","chefkoch.de","32","384","80","17"
"4","1","161","11","CHEF_4","web","5","chefkoch.de","512","384","80","17"
"4,5","1","153","11","CHEF_2","web","5","chefkoch.de","128","384","80","17"
" "," ","152"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","17"
"4,5","1","166","10","SPIEGEL_1","web","1","spiegel.de","64","384","80","17"
"4,5","1","3","11","SPIEGEL_5","web","1","spiegel.de","1024","384","80","17"
" "," ","175"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","19"
"2,5","0","174","39","SPIEGEL_1","web","1","spiegel.de","64","384","80","19"
"4","1","157","25","SPIEGEL_5","web","1","spiegel.de","1024","384","80","19"
"2,5","1","154","20","SPIEGEL_2","web","1","spiegel.de","128","384","80","19"
" "," ","173"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","19"
"4,5","1","154","16","WIKI_4","web","2","wikipedia.de","512","384","80","19"
"4","1","166","14","WIKI_2","web","2","wikipedia.de","128","384","80","19"
"1,5","1","201","45","WIKI_0","web","2","wikipedia.de","32","384","80","19"
" "," ","153"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","19"
"4","1","146","9","EXP_4","web","4","expedia.de","512","384","80","19"
"2,5","1","155","13","EXP_2","web","4","expedia.de","128","384","80","19"
"1","0","127","15","EXP_0","web","4","expedia.de","32","384","80","19"
" "," ","172"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","19"
"4,5","1","162","12","CHEF_5","web","5","chefkoch.de","1024","384","80","19"
"4,5","1","152","8","CHEF_3","web","5","chefkoch.de","256","384","80","19"
"3,5","1","146","9","CHEF_1","web","5","chefkoch.de","64","384","80","19"
" "," ","129"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","19"
"3,5","1","127","9","SPIEGEL_4","web","1","spiegel.de","512","384","80","19"
"4","1","133","22","SPIEGEL_3","web","1","spiegel.de","256","384","80","19"
" "," ","156"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","21"
"2,5","1","161","15","SPIEGEL_3","web","1","spiegel.de","256","384","80","21"
"2","1","167","10","SPIEGEL_2","web","1","spiegel.de","128","384","80","21"
" "," ","183"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","21"
"1,5","1","159","13","EXP_5","web","4","expedia.de","1024","384","80","21"
"1,5","1","162","13","EXP_1","web","4","expedia.de","64","384","80","21"
"2","1","160","13","EXP_3","web","4","expedia.de","256","384","80","21"
" "," ","178"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","21"
"3","1","172","11","CHEF_4","web","5","chefkoch.de","512","384","80","21"
"1,5","1","154","19","CHEF_0","web","5","chefkoch.de","32","384","80","21"
"2","1","152","11","CHEF_2","web","5","chefkoch.de","128","384","80","21"
" "," ","172"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","21"
"3,5","1","157","16","WIKI_5","web","2","wikipedia.de","1024","384","80","21"
"1,5","1","154","13","WIKI_1","web","2","wikipedia.de","64","384","80","21"
"2,5","1","167","15","WIKI_3","web","2","wikipedia.de","256","384","80","21"
" "," ","161"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","21"
"3,5","1","166","7","SPIEGEL_5","web","1","spiegel.de","1024","384","80","21"
"1,5","1","172","8","SPIEGEL_1","web","1","spiegel.de","64","384","80","21"
"2,5","1","169","8","SPIEGEL_4","web","1","spiegel.de","512","384","80","21"
" "," ","162"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","23"
"1","0","164","10","EXP_0","web","4","expedia.de","32","384","80","23"
"2,5","1","214","16","EXP_4","web","4","expedia.de","512","384","80","23"
"2","1","169","14","EXP_2","web","4","expedia.de","128","384","80","23"
" "," ","167"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","23"
"3","1","171","14","CHEF_1","web","5","chefkoch.de","64","384","80","23"
"4,5","1","163","8","CHEF_5","web","5","chefkoch.de","1024","384","80","23"
"3,5","1","155","10","CHEF_3","web","5","chefkoch.de","256","384","80","23"
" "," ","169"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","23"
"2","0","163","16","WIKI_0","web","2","wikipedia.de","32","384","80","23"
"4","1","163","18","WIKI_4","web","2","wikipedia.de","512","384","80","23"
"3,5","1","158","18","WIKI_2","web","2","wikipedia.de","128","384","80","23"
" "," ","201"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","23"
"2,5","1","172","14","SPIEGEL_1","web","1","spiegel.de","64","384","80","23"
"4","1","186","9","SPIEGEL_5","web","1","spiegel.de","1024","384","80","23"
"3","1","160","15","SPIEGEL_4","web","1","spiegel.de","512","384","80","23"
" "," ","175"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","27"
"4","1","165","15","SPIEGEL_4","web","1","spiegel.de","512","384","80","27"
"1,5","0","163","16","SPIEGEL_1","web","1","spiegel.de","64","384","80","27"
"3","1","175","16","SPIEGEL_2","web","1","spiegel.de","128","384","80","27"
" "," ","193"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","27"
"5","1","156","20","WIKI_4","web","2","wikipedia.de","512","384","80","27"
"2","1","187","36","WIKI_0","web","2","wikipedia.de","32","384","80","27"
"4","1","185","16","WIKI_2","web","2","wikipedia.de","128","384","80","27"
" "," ","211"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","27"
"4,5","1","175","12","EXP_4","web","4","expedia.de","512","384","80","27"
"1","1","160","16","EXP_0","web","4","expedia.de","32","384","80","27"
"5","1","162","15","EXP_2","web","4","expedia.de","128","384","80","27"
" "," ","174"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","27"
"4,5","1","174","9","CHEF_5","web","5","chefkoch.de","1024","384","80","27"
"4,5","1","167","13","CHEF_1","web","5","chefkoch.de","64","384","80","27"
"4","1","165","8","CHEF_3","web","5","chefkoch.de","256","384","80","27"
" "," ","181"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","27"
"4,5","1","152","15","SPIEGEL_3","web","1","spiegel.de","256","384","80","27"
"4,5","1","157","8","SPIEGEL_5","web","1","spiegel.de","1024","384","80","27"
" "," ","167"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","29"
"2,5","1","157","13","SPIEGEL_3","web","1","spiegel.de","256","384","80","29"
"1,5","1","202","13","SPIEGEL_2","web","1","spiegel.de","128","384","80","29"
" "," ","168"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","29"
"2","1","155","14","EXP_1","web","4","expedia.de","64","384","80","29"
"3","1","188","10","EXP_5","web","4","expedia.de","1024","384","80","29"
"4","1","156","16","EXP_3","web","4","expedia.de","256","384","80","29"
" "," ","207"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","29"
"2","1","176","15","CHEF_0","web","5","chefkoch.de","32","384","80","29"
"5","1","169","10","CHEF_4","web","5","chefkoch.de","512","384","80","29"
"2,5","1","156","9","CHEF_2","web","5","chefkoch.de","128","384","80","29"
" "," ","232"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","29"
"1,5","1","178","15","WIKI_1","web","2","wikipedia.de","64","384","80","29"
"4","1","181","14","WIKI_5","web","2","wikipedia.de","1024","384","80","29"
"5","1","164","20","WIKI_3","web","2","wikipedia.de","256","384","80","29"
" "," ","168"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","29"
"2","1","178","7","SPIEGEL_1","web","1","spiegel.de","64","384","80","29"
"3","1","158","8","SPIEGEL_4","web","1","spiegel.de","512","384","80","29"
"4","1","155","9","SPIEGEL_5","web","1","spiegel.de","1024","384","80","29"
" "," ","164"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","31"
"5","1","157","9","SPIEGEL_5","web","1","spiegel.de","1024","384","80","31"
"4,5","1","158","8","SPIEGEL_4","web","1","spiegel.de","512","384","80","31"
"1,5","1","173","20","SPIEGEL_2","web","1","spiegel.de","128","384","80","31"
" "," ","174"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","31"
"4","1","160","16","EXP_4","web","4","expedia.de","512","384","80","31"
"1","0","161","13","EXP_0","web","4","expedia.de","32","384","80","31"
"4","1","157","10","EXP_2","web","4","expedia.de","128","384","80","31"
" "," ","173"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","31"
"5","1","156","33","CHEF_5","web","5","chefkoch.de","1024","384","80","31"
"2","1","169","17","CHEF_1","web","5","chefkoch.de","64","384","80","31"
"4","1","167","10","CHEF_3","web","5","chefkoch.de","256","384","80","31"
" "," ","171"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","31"
"5","1","166","13","WIKI_4","web","2","wikipedia.de","512","384","80","31"
"3","1","154","15","WIKI_0","web","2","wikipedia.de","32","384","80","31"
"4,5","1","157","14","WIKI_2","web","2","wikipedia.de","128","384","80","31"
" "," ","196"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","31"
"2,5","1","155","10","SPIEGEL_1","web","1","spiegel.de","64","384","80","31"
"4,5","1","151","7","SPIEGEL_3","web","1","spiegel.de","256","384","80","31"
" "," ","161"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","33"
"5","1","164","8","SPIEGEL_4","web","1","spiegel.de","512","384","80","33"
"4,5","1","158","10","SPIEGEL_2","web","1","spiegel.de","128","384","80","33"
" "," ","161"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","33"
"5","1","153","13","WIKI_3","web","2","wikipedia.de","256","384","80","33"
"4,5","1","169","15","WIKI_1","web","2","wikipedia.de","64","384","80","33"
"5","1","154","14","WIKI_5","web","2","wikipedia.de","1024","384","80","33"
" "," ","191"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","33"
"4,5","1","167","8","EXP_3","web","4","expedia.de","256","384","80","33"
"2","1","175","13","EXP_1","web","4","expedia.de","64","384","80","33"
"5","1","156","7","EXP_5","web","4","expedia.de","1024","384","80","33"
" "," ","227"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","33"
"5","1","208","7","CHEF_2","web","5","chefkoch.de","128","384","80","33"
"2","1","163","13","CHEF_0","web","5","chefkoch.de","32","384","80","33"
"5","1","160","6","CHEF_4","web","5","chefkoch.de","512","384","80","33"
" "," ","154"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","33"
"2","1","157","9","SPIEGEL_1","web","1","spiegel.de","64","384","80","33"
"4,5","1","150","9","SPIEGEL_3","web","1","spiegel.de","256","384","80","33"
"5","1","141","6","SPIEGEL_5","web","1","spiegel.de","1024","384","80","33"
" "," ","166"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","35"
"4","1","171","11","SPIEGEL_5","web","1","spiegel.de","1024","384","80","35"
"4","1","178","8","SPIEGEL_4","web","1","spiegel.de","512","384","80","35"
"2","1","186","15","SPIEGEL_2","web","1","spiegel.de","128","384","80","35"
" "," ","151"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","35"
"4","1","153","11","WIKI_4","web","2","wikipedia.de","512","384","80","35"
"1","0","157","20","WIKI_0","web","2","wikipedia.de","32","384","80","35"
"2,5","1","152","16","WIKI_2","web","2","wikipedia.de","128","384","80","35"
" "," ","179"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","35"
