"C_qoe","C_accep","duration_surfing","duration_prompt","cond_code","prompt_type","site_index","site_name","dl_bandwidth","ul_bandwidth","rtt_delay","usr_id"
"2,5","1","168","13","EXP_2","web","4","expedia.de","128","384","80","35"
" "," ","171"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","35"
"4","1","162","7","CHEF_5","web","5","chefkoch.de","1024","384","80","35"
"2,5","1","184","21","CHEF_1","web","5","chefkoch.de","64","384","80","35"
"2","1","160","8","CHEF_3","web","5","chefkoch.de","256","384","80","35"
" "," ","161"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","35"
"1","0","188","9","SPIEGEL_1","web","1","spiegel.de","64","384","80","35"
"3","1","157","10","SPIEGEL_3","web","1","spiegel.de","256","384","80","35"
" "," ","161"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","37"
"3","1","156","14","SPIEGEL_3","web","1","spiegel.de","256","384","80","37"
"4","1","156","13","SPIEGEL_2","web","1","spiegel.de","128","384","80","37"
" "," ","175"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","37"
"4","1","162","12","EXP_5","web","4","expedia.de","1024","384","80","37"
"4","1","161","11","EXP_1","web","4","expedia.de","64","384","80","37"
"4,5","1","152","9","EXP_3","web","4","expedia.de","256","384","80","37"
" "," ","166"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","37"
"4,5","1","154","10","CHEF_4","web","5","chefkoch.de","512","384","80","37"
"3","1","157","23","CHEF_0","web","5","chefkoch.de","32","384","80","37"
"4","1","157","11","CHEF_2","web","5","chefkoch.de","128","384","80","37"
" "," ","159"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","37"
"4","1","156","23","WIKI_5","web","2","wikipedia.de","1024","384","80","37"
"3,5","1","150","18","WIKI_1","web","2","wikipedia.de","64","384","80","37"
"5","1","154","31","WIKI_3","web","2","wikipedia.de","256","384","80","37"
" "," ","153"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","37"
"4,5","1","143","11","SPIEGEL_5","web","1","spiegel.de","1024","384","80","37"
"2","0","144","16","SPIEGEL_1","web","1","spiegel.de","64","384","80","37"
"4","1","148","15","SPIEGEL_4","web","1","spiegel.de","512","384","80","37"
" "," ","177"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","39"
"3,5","1","173","16","SPIEGEL_5","web","1","spiegel.de","1024","384","80","39"
"4","1","160","13","SPIEGEL_4","web","1","spiegel.de","512","384","80","39"
"3,5","1","173","19","SPIEGEL_2","web","1","spiegel.de","128","384","80","39"
" "," ","173"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","39"
"3,5","1","171","12","EXP_2","web","4","expedia.de","128","384","80","39"
"4","1","163","12","EXP_4","web","4","expedia.de","512","384","80","39"
"1,5","1","164","24","EXP_0","web","4","expedia.de","32","384","80","39"
" "," ","170"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","39"
"4","1","170","9","CHEF_3","web","5","chefkoch.de","256","384","80","39"
"4","1","176","9","CHEF_5","web","5","chefkoch.de","1024","384","80","39"
"3","1","163","12","CHEF_1","web","5","chefkoch.de","64","384","80","39"
" "," ","158"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","39"
"3,5","1","157","16","WIKI_2","web","2","wikipedia.de","128","384","80","39"
" "," ","182"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","41"
"2","0","176","27","SPIEGEL_1","web","1","spiegel.de","64","384","80","41"
"4","1","169","26","SPIEGEL_4","web","1","spiegel.de","512","384","80","41"
"3,5","1","181","27","SPIEGEL_2","web","1","spiegel.de","128","384","80","41"
" "," ","222"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","41"
"5","1","188","27","WIKI_5","web","2","wikipedia.de","1024","384","80","41"
"5","1","156","73","WIKI_1","web","2","wikipedia.de","64","384","80","41"
"5","1","163","19","WIKI_3","web","2","wikipedia.de","256","384","80","41"
" "," ","165"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","41"
"4,5","1","175","14","EXP_5","web","4","expedia.de","1024","384","80","41"
"4","1","154","15","EXP_1","web","4","expedia.de","64","384","80","41"
"3,5","0","151","16","EXP_3","web","4","expedia.de","256","384","80","41"
" "," ","173"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","41"
"5","1","158","19","CHEF_4","web","5","chefkoch.de","512","384","80","41"
"4","1","150","18","CHEF_0","web","5","chefkoch.de","32","384","80","41"
"4,5","1","157","16","CHEF_2","web","5","chefkoch.de","128","384","80","41"
" "," ","160"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","41"
"4","1","128","30","SPIEGEL_3","web","1","spiegel.de","256","384","80","41"
"2","0","129","16","SPIEGEL_5","web","1","spiegel.de","1024","384","80","41"
" "," ","160"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","43"
"2","1","157","15","SPIEGEL_1","web","1","spiegel.de","64","384","80","43"
"4","1","154","18","SPIEGEL_4","web","1","spiegel.de","512","384","80","43"
"2,5","1","169","12","SPIEGEL_2","web","1","spiegel.de","128","384","80","43"
" "," ","158"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","43"
"3","1","158","15","WIKI_2","web","2","wikipedia.de","128","384","80","43"
"3,5","1","161","15","WIKI_0","web","2","wikipedia.de","32","384","80","43"
"4","1","164","13","WIKI_4","web","2","wikipedia.de","512","384","80","43"
" "," ","168"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","43"
"2,5","1","149","13","EXP_2","web","4","expedia.de","128","384","80","43"
"1","0","164","12","EXP_0","web","4","expedia.de","32","384","80","43"
"3,5","1","146","10","EXP_4","web","4","expedia.de","512","384","80","43"
" "," ","161"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","43"
"3,5","1","144","9","CHEF_3","web","5","chefkoch.de","256","384","80","43"
"3","1","151","10","CHEF_1","web","5","chefkoch.de","64","384","80","43"
"4,5","1","149","11","CHEF_5","web","5","chefkoch.de","1024","384","80","43"
" "," ","183"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","43"
"4","1","151","9","SPIEGEL_3","web","1","spiegel.de","256","384","80","43"
"4","1","160","8","SPIEGEL_5","web","1","spiegel.de","1024","384","80","43"
" "," ","164"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","45"
"4,5","1","155","20","SPIEGEL_4","web","1","spiegel.de","512","384","80","45"
"3","1","155","34","SPIEGEL_2","web","1","spiegel.de","128","384","80","45"
" "," ","169"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","45"
"3,5","1","161","24","EXP_3","web","4","expedia.de","256","384","80","45"
"4","1","153","26","EXP_5","web","4","expedia.de","1024","384","80","45"
"3,5","1","150","26","EXP_1","web","4","expedia.de","64","384","80","45"
" "," ","294"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","45"
"4","1","214","21","CHEF_2","web","5","chefkoch.de","128","384","80","45"
"4,5","1","183","20","CHEF_4","web","5","chefkoch.de","512","384","80","45"
"1,5","0","171","23","CHEF_0","web","5","chefkoch.de","32","384","80","45"
" "," ","194"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","45"
"4,5","1","156","28","WIKI_3","web","2","wikipedia.de","256","384","80","45"
"4","1","170","23","WIKI_5","web","2","wikipedia.de","1024","384","80","45"
"3,5","1","164","24","WIKI_1","web","2","wikipedia.de","64","384","80","45"
" "," ","164"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","45"
"4","1","153","17","SPIEGEL_5","web","1","spiegel.de","1024","384","80","45"
"3,5","1","157","26","SPIEGEL_3","web","1","spiegel.de","256","384","80","45"
"2","1","158","30","SPIEGEL_1","web","1","spiegel.de","64","384","80","45"
" "," ","162"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","47"
"5","1","164","8","SPIEGEL_4","web","1","spiegel.de","512","384","80","47"
"2","1","157","12","SPIEGEL_1","web","1","spiegel.de","64","384","80","47"
"2","1","151","10","SPIEGEL_2","web","1","spiegel.de","128","384","80","47"
" "," ","169"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","47"
"4,5","1","164","8","EXP_4","web","4","expedia.de","512","384","80","47"
"3,5","1","162","9","EXP_2","web","4","expedia.de","128","384","80","47"
"1","0","163","10","EXP_0","web","4","expedia.de","32","384","80","47"
" "," ","164"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","47"
"5","1","162","8","CHEF_5","web","5","chefkoch.de","1024","384","80","47"
"5","1","157","10","CHEF_3","web","5","chefkoch.de","256","384","80","47"
"3,5","1","152","7","CHEF_1","web","5","chefkoch.de","64","384","80","47"
" "," ","178"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","47"
"5","1","170","10","WIKI_4","web","2","wikipedia.de","512","384","80","47"
"5","1","155","7","WIKI_2","web","2","wikipedia.de","128","384","80","47"
"1","0","153","16","WIKI_0","web","2","wikipedia.de","32","384","80","47"
" "," ","167"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","47"
"4,5","1","157","6","SPIEGEL_5","web","1","spiegel.de","1024","384","80","47"
"5","1","162","6","SPIEGEL_3","web","1","spiegel.de","256","384","80","47"
" "," ","120"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","14"
"2,5","1","169","20","SPIEGEL_1","web","1","spiegel.de","64","384","80","14"
"4,5","1","173","13","SPIEGEL_4","web","1","spiegel.de","512","384","80","14"
"1,5","1","163","16","SPIEGEL_2","web","1","spiegel.de","128","384","80","14"
" "," ","178"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","14"
"2,5","1","164","14","EXP_3","web","4","expedia.de","256","384","80","14"
"2","1","160","17","EXP_1","web","4","expedia.de","64","384","80","14"
"3","1","183","12","EXP_5","web","4","expedia.de","1024","384","80","14"
" "," ","182"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","14"
"4","1","163","14","CHEF_4","web","5","chefkoch.de","512","384","80","14"
"3","1","175","16","CHEF_2","web","5","chefkoch.de","128","384","80","14"
" "," ","163"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","14"
"3","1","160","14","WIKI_3","web","2","wikipedia.de","256","384","80","14"
"2,5","1","169","18","WIKI_1","web","2","wikipedia.de","64","384","80","14"
"3","1","172","13","WIKI_5","web","2","wikipedia.de","1024","384","80","14"
" "," ","255"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","14"
"4","1","160","7","SPIEGEL_5","web","1","spiegel.de","1024","384","80","14"
"3","1","161","10","SPIEGEL_3","web","1","spiegel.de","256","384","80","14"
" "," ","173"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","20"
"2","1","173","30","SPIEGEL_1","web","1","spiegel.de","64","384","80","20"
"4","1","155","13","SPIEGEL_5","web","1","spiegel.de","1024","384","80","20"
"3","1","152","20","SPIEGEL_2","web","1","spiegel.de","128","384","80","20"
" "," ","171"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","20"
"3","1","152","18","WIKI_4","web","2","wikipedia.de","512","384","80","20"
"4","1","164","32","WIKI_2","web","2","wikipedia.de","128","384","80","20"
"1","0","200","18","WIKI_0","web","2","wikipedia.de","32","384","80","20"
" "," ","151"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","20"
"3","1","145","10","EXP_4","web","4","expedia.de","512","384","80","20"
"2","0","154","19","EXP_2","web","4","expedia.de","128","384","80","20"
"1,5","0","126","28","EXP_0","web","4","expedia.de","32","384","80","20"
" "," ","170"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","20"
"3","1","160","49","CHEF_5","web","5","chefkoch.de","1024","384","80","20"
"3","1","150","15","CHEF_3","web","5","chefkoch.de","256","384","80","20"
"2","0","144","14","CHEF_1","web","5","chefkoch.de","64","384","80","20"
" "," ","128"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","20"
"4","1","125","9","SPIEGEL_4","web","1","spiegel.de","512","384","80","20"
"3","1","131","12","SPIEGEL_3","web","1","spiegel.de","256","384","80","20"
" "," ","155"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","22"
"3,5","1","160","18","SPIEGEL_3","web","1","spiegel.de","256","384","80","22"
"2","0","165","17","SPIEGEL_2","web","1","spiegel.de","128","384","80","22"
" "," ","181"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","22"
"4","1","158","11","EXP_5","web","4","expedia.de","1024","384","80","22"
"2","0","160","28","EXP_1","web","4","expedia.de","64","384","80","22"
"3,5","1","158","11","EXP_3","web","4","expedia.de","256","384","80","22"
" "," ","177"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","22"
"4","1","168","9","CHEF_4","web","5","chefkoch.de","512","384","80","22"
"4","1","152","9","CHEF_0","web","5","chefkoch.de","32","384","80","22"
"4","1","151","8","CHEF_2","web","5","chefkoch.de","128","384","80","22"
" "," ","170"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","22"
"4","1","155","15","WIKI_5","web","2","wikipedia.de","1024","384","80","22"
"3,5","1","152","21","WIKI_1","web","2","wikipedia.de","64","384","80","22"
"4","1","166","15","WIKI_3","web","2","wikipedia.de","256","384","80","22"
" "," ","160"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","22"
"4","1","165","9","SPIEGEL_5","web","1","spiegel.de","1024","384","80","22"
"2","0","171","12","SPIEGEL_1","web","1","spiegel.de","64","384","80","22"
"3,5","1","167","9","SPIEGEL_4","web","1","spiegel.de","512","384","80","22"
" "," ","173"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","28"
"4,5","1","163","26","SPIEGEL_4","web","1","spiegel.de","512","384","80","28"
"3","1","162","34","SPIEGEL_1","web","1","spiegel.de","64","384","80","28"
"3,5","1","173","19","SPIEGEL_2","web","1","spiegel.de","128","384","80","28"
" "," ","191"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","28"
"4","1","154","19","WIKI_4","web","2","wikipedia.de","512","384","80","28"
"3,5","1","185","18","WIKI_0","web","2","wikipedia.de","32","384","80","28"
"4","1","183","15","WIKI_2","web","2","wikipedia.de","128","384","80","28"
" "," ","210"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","28"
"3,5","1","173","26","EXP_4","web","4","expedia.de","512","384","80","28"
"1","0","158","10","EXP_0","web","4","expedia.de","32","384","80","28"
"4","1","160","13","EXP_2","web","4","expedia.de","128","384","80","28"
" "," ","171"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","28"
"4","1","172","11","CHEF_5","web","5","chefkoch.de","1024","384","80","28"
"2,5","0","166","15","CHEF_1","web","5","chefkoch.de","64","384","80","28"
"4","1","163","11","CHEF_3","web","5","chefkoch.de","256","384","80","28"
" "," ","179"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","28"
"4","1","150","10","SPIEGEL_3","web","1","spiegel.de","256","384","80","28"
"4","1","156","15","SPIEGEL_5","web","1","spiegel.de","1024","384","80","28"
" "," ","165"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","30"
"2,5","1","156","14","SPIEGEL_3","web","1","spiegel.de","256","384","80","30"
"4","1","201","12","SPIEGEL_2","web","1","spiegel.de","128","384","80","30"
" "," ","166"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","30"
"4","1","153","18","EXP_1","web","4","expedia.de","64","384","80","30"
"3,5","1","186","14","EXP_5","web","4","expedia.de","1024","384","80","30"
"3,5","1","154","13","EXP_3","web","4","expedia.de","256","384","80","30"
" "," ","205"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","30"
"2,5","1","175","13","CHEF_0","web","5","chefkoch.de","32","384","80","30"
"3","1","167","16","CHEF_4","web","5","chefkoch.de","512","384","80","30"
"3","1","155","12","CHEF_2","web","5","chefkoch.de","128","384","80","30"
" "," ","231"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","30"
"4,5","1","176","19","WIKI_1","web","2","wikipedia.de","64","384","80","30"
"4","1","180","14","WIKI_5","web","2","wikipedia.de","1024","384","80","30"
"4","1","162","12","WIKI_3","web","2","wikipedia.de","256","384","80","30"
" "," ","166"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","30"
"3,5","1","177","10","SPIEGEL_1","web","1","spiegel.de","64","384","80","30"
"4","1","156","11","SPIEGEL_4","web","1","spiegel.de","512","384","80","30"
"4","1","153","10","SPIEGEL_5","web","1","spiegel.de","1024","384","80","30"
" "," ","159"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","34"
"4","1","163","29","SPIEGEL_4","web","1","spiegel.de","512","384","80","34"
"2","0","156","40","SPIEGEL_2","web","1","spiegel.de","128","384","80","34"
" "," ","159"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","34"
"2,5","1","151","30","WIKI_3","web","2","wikipedia.de","256","384","80","34"
"3","1","168","51","WIKI_1","web","2","wikipedia.de","64","384","80","34"
"4","1","152","21","WIKI_5","web","2","wikipedia.de","1024","384","80","34"
" "," ","189"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","34"
"2,5","1","165","20","EXP_3","web","4","expedia.de","256","384","80","34"
"1","0","174","77","EXP_1","web","4","expedia.de","64","384","80","34"
"3,5","1","154","26","EXP_5","web","4","expedia.de","1024","384","80","34"
" "," ","225"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","34"
"3,5","1","206","20","CHEF_2","web","5","chefkoch.de","128","384","80","34"
"1","0","161","49","CHEF_0","web","5","chefkoch.de","32","384","80","34"
"4,5","1","156","20","CHEF_4","web","5","chefkoch.de","512","384","80","34"
" "," ","153"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","34"
"3,5","1","155","57","SPIEGEL_1","web","1","spiegel.de","64","384","80","34"
"5","1","148","32","SPIEGEL_3","web","1","spiegel.de","256","384","80","34"
"5","1","138","30","SPIEGEL_5","web","1","spiegel.de","1024","384","80","34"
" "," ","160"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","38"
"3","1","154","15","SPIEGEL_3","web","1","spiegel.de","256","384","80","38"
"2","1","154","11","SPIEGEL_2","web","1","spiegel.de","128","384","80","38"
" "," ","171"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","38"
"3,5","1","160","20","EXP_5","web","4","expedia.de","1024","384","80","38"
"1,5","1","159","18","EXP_1","web","4","expedia.de","64","384","80","38"
"3","1","151","17","EXP_3","web","4","expedia.de","256","384","80","38"
" "," ","165"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","38"
"3","1","152","17","CHEF_4","web","5","chefkoch.de","512","384","80","38"
"1","0","154","14","CHEF_0","web","5","chefkoch.de","32","384","80","38"
"3","1","156","14","CHEF_2","web","5","chefkoch.de","128","384","80","38"
" "," ","156"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","38"
"4","1","154","26","WIKI_5","web","2","wikipedia.de","1024","384","80","38"
"2,5","1","149","15","WIKI_1","web","2","wikipedia.de","64","384","80","38"
"4","1","152","28","WIKI_3","web","2","wikipedia.de","256","384","80","38"
" "," ","152"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","38"
"3,5","1","142","19","SPIEGEL_5","web","1","spiegel.de","1024","384","80","38"
"1","0","143","8","SPIEGEL_1","web","1","spiegel.de","64","384","80","38"
"3,5","1","146","9","SPIEGEL_4","web","1","spiegel.de","512","384","80","38"
" "," ","180"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","42"
"5","1","166","10","SPIEGEL_1","web","1","spiegel.de","64","384","80","42"
"5","1","167","10","SPIEGEL_4","web","1","spiegel.de","512","384","80","42"
"5","1","177","8","SPIEGEL_2","web","1","spiegel.de","128","384","80","42"
" "," ","218"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","42"
"5","1","186","10","WIKI_5","web","2","wikipedia.de","1024","384","80","42"
"5","1","154","11","WIKI_1","web","2","wikipedia.de","64","384","80","42"
"5","1","161","15","WIKI_3","web","2","wikipedia.de","256","384","80","42"
" "," ","163"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","42"
"5","1","172","5","EXP_5","web","4","expedia.de","1024","384","80","42"
"5","1","152","7","EXP_1","web","4","expedia.de","64","384","80","42"
"5","1","149","6","EXP_3","web","4","expedia.de","256","384","80","42"
" "," ","171"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","42"
"5","1","156","6","CHEF_4","web","5","chefkoch.de","512","384","80","42"
"5","1","149","25","CHEF_0","web","5","chefkoch.de","32","384","80","42"
"5","1","155","7","CHEF_2","web","5","chefkoch.de","128","384","80","42"
" "," ","159"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","42"
"5","1","126","6","SPIEGEL_3","web","1","spiegel.de","256","384","80","42"
"5","1","127","5","SPIEGEL_5","web","1","spiegel.de","1024","384","80","42"
" "," ","160"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","48"
"4","1","162","14","SPIEGEL_4","web","1","spiegel.de","512","384","80","48"
"1,5","1","156","17","SPIEGEL_1","web","1","spiegel.de","64","384","80","48"
"2,5","1","149","16","SPIEGEL_2","web","1","spiegel.de","128","384","80","48"
" "," ","168"," ","WARMUP_EXP","warmup","4","expedia.de","2048","1024","2","48"
"3","1","162","15","EXP_4","web","4","expedia.de","512","384","80","48"
"2","1","160","13","EXP_2","web","4","expedia.de","128","384","80","48"
"1","1","161","18","EXP_0","web","4","expedia.de","32","384","80","48"
" "," ","162"," ","WARMUP_CHEF","warmup","5","chefkoch.de","2048","1024","2","48"
"4","1","160","43","CHEF_5","web","5","chefkoch.de","1024","384","80","48"
"4","1","156","35","CHEF_3","web","5","chefkoch.de","256","384","80","48"
"3","1","151","47","CHEF_1","web","5","chefkoch.de","64","384","80","48"
" "," ","177"," ","WARMUP_WIKI","warmup","2","wikipedia.de","2048","1024","2","48"
"4,5","1","168","15","WIKI_4","web","2","wikipedia.de","512","384","80","48"
"4","1","153","14","WIKI_2","web","2","wikipedia.de","128","384","80","48"
"2","1","151","38","WIKI_0","web","2","wikipedia.de","32","384","80","48"
" "," ","166"," ","WARMUP_SPI","warmup","1","spiegel.de","2048","1024","2","48"
"4","1","155","8","SPIEGEL_5","web","1","spiegel.de","1024","384","80","48"
"3,5","1","160","14","SPIEGEL_3","web","1","spiegel.de","256","384","80","48"
